id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
trkka_returns_case_ops,Return Case (Ops),model_trakka_return_case,trakka_ops.trakka_group_ops,1,1,1,0
trkka_returns_case_fin,Return Case (Finance),model_trakka_return_case,trakka_ops.trakka_group_finance,1,1,1,1
trkka_returns_case_admin,Return Case (Admin),model_trakka_return_case,trakka_ops.trakka_group_admin,1,1,1,1

trkka_policy_ops,Policy (Ops R/O),model_trakka_policy,trakka_ops.trakka_group_ops,1,0,0,0
trkka_policy_fin,Policy (Finance),model_trakka_policy,trakka_ops.trakka_group_finance,1,1,1,0
trkka_policy_admin,Policy (Admin),model_trakka_policy,trakka_ops.trakka_group_admin,1,1,1,1

trkka_policy_override_fin,Policy Override (Finance),model_trakka_policy_override,trakka_ops.trakka_group_finance,1,1,1,0
trkka_policy_override_admin,Policy Override (Admin),model_trakka_policy_override,trakka_ops.trakka_group_admin,1,1,1,1
